,First_Name,Last_Name,Pos,Age,Team
124,Zylan,Cheatham,PF,24,New Orleans Pelicans
125,Chris,Chiozza,PG,24,0
126,Chris,Chiozza,PG,24,Washington Wizards
127,Chris,Chiozza,PG,24,Brooklyn Nets
128,Marquese,Chriss,PF,22,Golden State Warriors
129,Player,0,Pos,Age,0
130,Gary,Clark,SF-PF,25,0
131,Gary,Clark,PF,25,Houston Rockets
132,Gary,Clark,SF,25,Orlando Magic
133,Brandon,Clarke,PF,23,Memphis Grizzlies
134,Jordan,Clarkson,SG,27,0
135,Jordan,Clarkson,SG,27,Cleveland Cavaliers
136,Jordan,Clarkson,SG,27,Utah Jazz
137,Nic,Claxton,C,20,Brooklyn Nets
138,Chris,Clemons,SG,22,Houston Rockets
139,Antonius,Cleveland,SG,25,Dallas Mavericks
140,Amir,Coffey,SG,22,Los Angeles Clippers
141,John,Collins,PF,22,Atlanta Hawks
142,Zach,Collins,PF,22,Portland Trail Blazers
143,Mike,Conley,PG,32,Utah Jazz
144,Pat,Connaughton,SG,27,Milwaukee Bucks
145,Quinn,Cook,PG,26,Los Angeles Lakers
146,Tyler,Cook,PF-SF,22,0
147,Tyler,Cook,PF,22,Cleveland Cavaliers
148,Tyler,Cook,SF,22,Denver Nuggets
149,Robert,Covington,PF-C,29,0
150,Robert,Covington,PF,29,Minnesota Timberwolves
151,Robert,Covington,C,29,Houston Rockets
152,Allen,Crabbe,SG-SF,27,0
153,Allen,Crabbe,SG,27,Atlanta Hawks
154,Allen,Crabbe,SF,27,Minnesota Timberwolves
155,Torrey,Craig,SF,29,Denver Nuggets
156,Jamal,Crawford,SG,39,Brooklyn Nets
157,Jae,Crowder,SF-PF,29,0
158,Jae,Crowder,SF,29,Memphis Grizzlies
159,Jae,Crowder,PF,29,Miami Heat
160,Jarrett,Culver,SG,20,Minnesota Timberwolves
161,Seth,Curry,SG,29,Dallas Mavericks
162,Player,0,Pos,Age,0
163,Stephen,Curry,PG,31,Golden State Warriors
164,Troy,Daniels,SG,28,0
165,Troy,Daniels,SG,28,Los Angeles Lakers
166,Troy,Daniels,SG,28,Denver Nuggets
167,Anthony,Davis,PF,26,Los Angeles Lakers
168,Ed,Davis,C,30,Utah Jazz
169,Terence,Davis,SG,22,Toronto Raptors
170,Dewayne,Dedmon,C,30,0
171,Dewayne,Dedmon,C,30,Sacramento Kings
172,Dewayne,Dedmon,C,30,Atlanta Hawks
173,Matthew,Dellavedova,PG,29,Cleveland Cavaliers
174,DeMar,DeRozan,SF,30,San Antonio Spurs
175,Cheick,Diallo,C,23,Phoenix Suns
176,Hamidou,Diallo,SF,21,Oklahoma City Thunder
177,Gorgui,Dieng,C,30,0
178,Gorgui,Dieng,C,30,Minnesota Timberwolves
179,Gorgui,Dieng,C,30,Memphis Grizzlies
180,Spencer,Dinwiddie,PG,26,Brooklyn Nets
181,Donte,DiVincenzo,SG,23,Milwaukee Bucks
182,Luka,Dončić,PG,20,Dallas Mavericks
183,Luguentz,Dort,SF,20,Oklahoma City Thunder
184,Damyean,Dotson,SG,25,New York Knicks
185,Sekou,Doumbouya,PF,19,Detroit Pistons
186,PJ,Dozier,SG,23,Denver Nuggets
187,Goran,Dragić,PG,33,Miami Heat
188,Andre,Drummond,C,26,0
189,Andre,Drummond,C,26,Detroit Pistons
190,Andre,Drummond,C,26,Cleveland Cavaliers
191,Player,0,Pos,Age,0
192,Jared,Dudley,PF,34,Los Angeles Lakers
193,Kris,Dunn,PG,25,Chicago Bulls
194,Carsen,Edwards,SG,21,Boston Celtics
195,Henry,Ellenson,C,23,Brooklyn Nets
196,Wayne,Ellington,SG,32,New York Knicks
197,Joel,Embiid,C,25,Philadelphia 76ers
198,James,Ennis,SF-SG,29,0
199,James,Ennis,SF,29,Philadelphia 76ers
200,James,Ennis,SG,29,Orlando Magic
201,Drew,Eubanks,C,22,San Antonio Spurs
202,Jacob,Evans,SG,22,0
203,Jacob,Evans,SG,22,Golden State Warriors
204,Jacob,Evans,SG,22,Minnesota Timberwolves
205,Dante,Exum,SG,24,0
206,Dante,Exum,SG,24,Utah Jazz
207,Dante,Exum,SG,24,Cleveland Cavaliers
208,Tacko,Fall,C,24,Boston Celtics
209,Derrick,Favors,C,28,New Orleans Pelicans
210,Cristiano,Felício,C,27,Chicago Bulls
211,Terrance,Ferguson,SF,21,Oklahoma City Thunder
212,Bruno,Fernando,C,21,Atlanta Hawks
213,Yogi,Ferrell,PG,26,Sacramento Kings
214,Dorian,Finney-Smith,PF,26,Dallas Mavericks
215,Bryn,Forbes,SG,26,San Antonio Spurs
216,Evan,Fournier,SF,27,Orlando Magic
217,De'Aaron,Fox,PG,22,Sacramento Kings
218,Player,0,Pos,Age,0
219,Melvin,Frazier,SG,23,Orlando Magic
220,Michael,Frazier,SG,25,Houston Rockets
221,Tim,Frazier,PG,29,Detroit Pistons
222,Enes,Freedom,C,27,Boston Celtics
223,Markelle,Fultz,PG,21,Orlando Magic
224,Wenyen,Gabriel,PF,22,0
225,Wenyen,Gabriel,PF,22,Sacramento Kings
226,Wenyen,Gabriel,PF,22,Portland Trail Blazers
227,Daniel,Gafford,C,21,Chicago Bulls
228,Danilo,Gallinari,PF,31,Oklahoma City Thunder
229,Langston,Galloway,SG,28,Detroit Pistons
230,Darius,Garland,SG,20,Cleveland Cavaliers
231,Marc,Gasol,C,35,Toronto Raptors
232,Rudy,Gay,PF,33,San Antonio Spurs
233,Paul,George,SF,29,Los Angeles Clippers
234,Taj,Gibson,C,34,New York Knicks
235,Harry,Giles,C,21,Sacramento Kings
236,Shai,Gilgeous-Alexander,SG,21,Oklahoma City Thunder
237,Rudy,Gobert,C,27,Utah Jazz
238,Brandon,Goodwin,PG,24,Atlanta Hawks
239,Aaron,Gordon,PF,24,Orlando Magic
240,Eric,Gordon,SF,31,Houston Rockets
241,Player,0,Pos,Age,0
242,Devonte',Graham,PG,24,Charlotte Hornets
243,Treveon,Graham,SF,26,0
244,Treveon,Graham,SF,26,Minnesota Timberwolves
245,Treveon,Graham,SF,26,Atlanta Hawks
246,Jerami,Grant,PF,25,Denver Nuggets
247,Jerian,Grant,SG,27,Washington Wizards
248,Josh,Gray,PG,26,New Orleans Pelicans
249,Danny,Green,SG,32,Los Angeles Lakers
250,Draymond,Green,PF,29,Golden State Warriors
251,JaMychal,Green,PF,29,Los Angeles Clippers
252,Javonte,Green,SG,26,Boston Celtics
253,Jeff,Green,PF-C,33,0
254,Jeff,Green,PF,33,Utah Jazz
255,Jeff,Green,C,33,Houston Rockets
256,Blake,Griffin,PF,30,Detroit Pistons
257,Marko,Guduric,SG,24,Memphis Grizzlies
258,Kyle,Guy,SG,22,Sacramento Kings
259,Rui,Hachimura,PF,21,Washington Wizards
260,Devon,Hall,PG,24,Oklahoma City Thunder
261,Donta,Hall,C-PF,22,0
262,Donta,Hall,PF,22,Detroit Pistons
263,Donta,Hall,C,22,Brooklyn Nets
264,Dusty,Hannahs,SG,26,Memphis Grizzlies
265,Tim,Hardaway,SG,27,Dallas Mavericks
266,James,Harden,SG,30,Houston Rockets
267,Maurice,Harkless,PF-SF,26,0
268,Maurice,Harkless,PF,26,Los Angeles Clippers
269,Maurice,Harkless,SF,26,New York Knicks
270,Player,0,Pos,Age,0
271,Jared,Harper,PG,22,Phoenix Suns
272,Montrezl,Harrell,C,26,Los Angeles Clippers
273,Gary,Harris,SG,25,Denver Nuggets
274,Joe,Harris,SF,28,Brooklyn Nets
275,Tobias,Harris,PF,27,Philadelphia 76ers
276,Shaquille,Harrison,SG,26,Chicago Bulls
277,Josh,Hart,SF,24,New Orleans Pelicans
278,Isaiah,Hartenstein,C,21,Houston Rockets
279,Udonis,Haslem,C,39,Miami Heat
280,Jaxson,Hayes,C,19,New Orleans Pelicans
281,Gordon,Hayward,SF,29,Boston Celtics
282,John,Henson,C,29,0
283,John,Henson,C,29,Cleveland Cavaliers
284,John,Henson,C,29,Detroit Pistons
285,Dewan,Hernandez,C,23,Toronto Raptors
286,Juancho,Hernangómez,PF,24,0
287,Juancho,Hernangómez,PF,24,Denver Nuggets
288,Juancho,Hernangómez,PF,24,Minnesota Timberwolves
289,Willy,Hernangómez,C,25,Charlotte Hornets
290,Tyler,Herro,SG,20,Miami Heat
291,Kevin,Hervey,PF,23,Oklahoma City Thunder
292,Mario,Hezonja,PF,24,Portland Trail Blazers
293,Buddy,Hield,SG,27,Sacramento Kings
294,George,Hill,PG,33,Milwaukee Bucks
295,Player,0,Pos,Age,0
296,Solomon,Hill,PF,28,0
297,Solomon,Hill,PF,28,Memphis Grizzlies
298,Solomon,Hill,PF,28,Miami Heat
299,Jaylen,Hoard,PF,20,Portland Trail Blazers
300,Aaron,Holiday,PG,23,Indiana Pacers
301,Jrue,Holiday,SG,29,New Orleans Pelicans
302,Justin,Holiday,SF,30,Indiana Pacers
303,Rondae,Hollis-Jefferson,PF,25,Toronto Raptors
304,Richaun,Holmes,C,26,Sacramento Kings
305,Rodney,Hood,SF,27,Portland Trail Blazers
306,Al,Horford,C,33,Philadelphia 76ers
307,Talen,Horton-Tucker,SG,19,Los Angeles Lakers
308,Danuel,House,SF,26,Houston Rockets
309,Dwight,Howard,C,34,Los Angeles Lakers
310,William,Howard,PF,26,Houston Rockets
311,Kevin,Huerter,SG,21,Atlanta Hawks
312,De'Andre,Hunter,SF,22,Atlanta Hawks
313,Chandler,Hutchison,SF,23,Chicago Bulls
314,Serge,Ibaka,C,30,Toronto Raptors
315,Andre,Iguodala,SF,36,Miami Heat
316,Ersan,İlyasova,PF,32,Milwaukee Bucks
317,Joe,Ingles,PF,32,Utah Jazz
318,Player,0,Pos,Age,0
319,Brandon,Ingram,PF,22,New Orleans Pelicans
320,Kyrie,Irving,PG,27,Brooklyn Nets
321,Jonathan,Isaac,PF,22,Orlando Magic
322,Wes,Iwundu,SF,25,Orlando Magic
323,Frank,Jackson,PG,21,New Orleans Pelicans
324,Jaren,Jackson,C,20,Memphis Grizzlies
325,Josh,Jackson,SF,22,Memphis Grizzlies
326,Justin,Jackson,PF,24,Dallas Mavericks
327,Reggie,Jackson,SG-PG,29,0
328,Reggie,Jackson,PG,29,Detroit Pistons
329,Reggie,Jackson,SG,29,Los Angeles Clippers
330,Justin,James,SF,23,Sacramento Kings
331,LeBron,James,PG,35,Los Angeles Lakers
332,Amile,Jefferson,PF,26,Orlando Magic
333,DaQuan,Jeffries,SG,22,Sacramento Kings
334,Ty,Jerome,SG,22,Phoenix Suns
335,Alize,Johnson,PF,23,Indiana Pacers
336,B.J.,Johnson,SF,24,Orlando Magic
337,Cameron,Johnson,PF,23,Phoenix Suns
338,James,Johnson,PF-C,32,0
339,James,Johnson,PF,32,Miami Heat
340,James,Johnson,C,32,Minnesota Timberwolves
341,Keldon,Johnson,SF,20,San Antonio Spurs
342,Stanley,Johnson,PF,23,Toronto Raptors
343,Player,0,Pos,Age,0
344,Tyler,Johnson,PG-SG,27,0
345,Tyler,Johnson,PG,27,Phoenix Suns
346,Tyler,Johnson,SG,27,Brooklyn Nets
347,Nikola,Jokić,C,24,Denver Nuggets
348,Damian,Jones,C,24,Atlanta Hawks
349,Derrick,Jones,SF,22,Miami Heat
350,Tyus,Jones,PG,23,Memphis Grizzlies
351,DeAndre,Jordan,C,31,Brooklyn Nets
352,Cory,Joseph,PG,28,Sacramento Kings
353,Mfiondu,Kabengele,C,22,Los Angeles Clippers
354,Frank,Kaminsky,C,26,Phoenix Suns
355,Luke,Kennard,SG,23,Detroit Pistons
356,Stanton,Kidd,SG,27,Utah Jazz
357,Michael,Kidd-Gilchrist,PF,26,0
358,Michael,Kidd-Gilchrist,PF,26,Charlotte Hornets
359,Michael,Kidd-Gilchrist,PF,26,Dallas Mavericks
360,Louis,King,SF,20,Detroit Pistons
361,Maxi,Kleber,PF,28,Dallas Mavericks
362,Brandon,Knight,SG-PG,28,0
363,Brandon,Knight,SG,28,Cleveland Cavaliers
364,Brandon,Knight,PG,28,Detroit Pistons
365,Kevin,Knox,SF,20,New York Knicks
366,John,Konchar,SG,23,Memphis Grizzlies
367,Furkan,Korkmaz,SG,22,Philadelphia 76ers
368,Luke,Kornet,C,24,Chicago Bulls
369,Kyle,Korver,SF,38,Milwaukee Bucks
370,Player,0,Pos,Age,0
371,Rodions,Kurucs,PF,21,Brooklyn Nets
372,Kyle,Kuzma,PF,24,Los Angeles Lakers
373,Skal,Labissière,C,23,Portland Trail Blazers
374,Jeremy,Lamb,SG,27,Indiana Pacers
375,Romeo,Langford,SG,20,Boston Celtics
376,Zach,LaVine,SF,24,Chicago Bulls
377,Vic,Law,PF,24,Orlando Magic
378,Jake,Layman,SF,25,Minnesota Timberwolves
379,T.J.,Leaf,PF,22,Indiana Pacers
380,Jalen,Lecque,SG,19,Phoenix Suns
381,Courtney,Lee,SG,34,Dallas Mavericks
382,Damion,Lee,SG,27,Golden State Warriors
383,Alex,Len,C,26,0
384,Alex,Len,C,26,Atlanta Hawks
385,Alex,Len,C,26,Sacramento Kings
386,Kawhi,Leonard,SF,28,Los Angeles Clippers
387,Meyers,Leonard,C,27,Miami Heat
388,Caris,LeVert,SG,25,Brooklyn Nets
389,Damian,Lillard,PG,29,Portland Trail Blazers
390,Nassir,Little,PF,19,Portland Trail Blazers
391,Kevon,Looney,C,23,Golden State Warriors
392,Brook,Lopez,C,31,Milwaukee Bucks
393,Player,0,Pos,Age,0
394,Robin,Lopez,C,31,Milwaukee Bucks
395,Kevin,Love,PF,31,Cleveland Cavaliers
396,Kyle,Lowry,PG,33,Toronto Raptors
397,Timothé,Luwawu-Cabarrot,SF,24,Brooklyn Nets
398,Trey,Lyles,PF,24,San Antonio Spurs
399,Daryl,Macon,PG,24,Miami Heat
400,J.P.,Macura,SG,24,Cleveland Cavaliers
401,Josh,Magette,PG,30,Orlando Magic
402,Ian,Mahinmi,C,33,Washington Wizards
403,Thon,Maker,C,22,Detroit Pistons
404,Terance,Mann,SF,23,Los Angeles Clippers
405,Boban,Marjanović,C,31,Dallas Mavericks
406,Lauri,Markkanen,PF,22,Chicago Bulls
407,Caleb,Martin,SF,24,Charlotte Hornets
408,Cody,Martin,SF,24,Charlotte Hornets
409,Jeremiah,Martin,PG,23,Brooklyn Nets
410,Kelan,Martin,SF,24,Minnesota Timberwolves
411,Frank,Mason,PG,25,Milwaukee Bucks
412,Garrison,Mathews,SG,23,Washington Wizards
413,Wesley,Matthews,SG,33,Milwaukee Bucks
414,Player,0,Pos,Age,0
415,Luc,Mbah,PF,33,Houston Rockets
416,Patrick,McCaw,SF,24,Toronto Raptors
417,CJ,McCollum,SG,28,Portland Trail Blazers
418,T.J.,McConnell,PG,27,Indiana Pacers
419,Jalen,McDaniels,SF,22,Charlotte Hornets
420,Doug,McDermott,PF,28,Indiana Pacers
421,JaVale,McGee,C,32,Los Angeles Lakers
422,Rodney,McGruder,SG,28,Los Angeles Clippers
423,Alfonzo,McKinnie,SF,27,Cleveland Cavaliers
424,Jordan,McLaughlin,PG,23,Minnesota Timberwolves
425,Ben,McLemore,SF,26,Houston Rockets
426,Jordan,McRae,SG,28,0
427,Jordan,McRae,SG,28,Washington Wizards
428,Jordan,McRae,SG,28,Denver Nuggets
429,Jordan,McRae,SG,28,Detroit Pistons
430,Nicolò,Melli,C,29,New Orleans Pelicans
431,De'Anthony,Melton,PG,21,Memphis Grizzlies
432,Chimezie,Metu,C,22,San Antonio Spurs
433,Khris,Middleton,SF,28,Milwaukee Bucks
434,Eric,Mika,C,25,Sacramento Kings
435,C.J.,Miles,SF,32,Washington Wizards
436,Malcolm,Miller,SF,26,Toronto Raptors
437,Patty,Mills,PG,31,San Antonio Spurs
438,Player,0,Pos,Age,0
439,Paul,Millsap,PF,34,Denver Nuggets
440,Shake,Milton,SG,23,Philadelphia 76ers
441,Donovan,Mitchell,SG,23,Utah Jazz
442,Naz,Mitrou-Long,SG,26,Indiana Pacers
443,Adam,Mokoka,SF,21,Chicago Bulls
444,Malik,Monk,SG,21,Charlotte Hornets
445,Matt,Mooney,SG,22,Cleveland Cavaliers
446,E'Twaun,Moore,SG,30,New Orleans Pelicans
447,Ja,Morant,PG,20,Memphis Grizzlies
448,Juwan,Morgan,PF,22,Utah Jazz
449,Marcus,Morris,SF-PF,30,0
450,Marcus,Morris,SF,30,New York Knicks
451,Marcus,Morris,PF,30,Los Angeles Clippers
452,Markieff,Morris,PF,30,0
453,Markieff,Morris,PF,30,Detroit Pistons
454,Markieff,Morris,PF,30,Los Angeles Lakers
455,Monte,Morris,PG,24,Denver Nuggets
456,Johnathan,Motley,PF,24,Los Angeles Clippers
457,Emmanuel,Mudiay,PG,23,Utah Jazz
458,Mychal,Mulder,SF,25,Golden State Warriors
459,Dejounte,Murray,PG,23,San Antonio Spurs
460,Jamal,Murray,PG,22,Denver Nuggets
461,Džanan,Musa,SF,20,Brooklyn Nets
462,Mike,Muscala,C,28,Oklahoma City Thunder
463,Player,0,Pos,Age,0
464,Svi,Mykhailiuk,SF,22,Detroit Pistons
465,Abdel,Nader,SF,26,Oklahoma City Thunder
466,Larry,Nance,PF,27,Cleveland Cavaliers
467,Shabazz,Napier,PG,28,0
468,Shabazz,Napier,PG,28,Minnesota Timberwolves
469,Shabazz,Napier,PG,28,Washington Wizards
470,Raul,Neto,PG,27,Philadelphia 76ers
471,Malik,Newman,SG,22,Cleveland Cavaliers
472,Georges,Niang,PF,26,Utah Jazz
473,Joakim,Noah,C,34,Los Angeles Clippers
474,Nerlens,Noel,C,25,Oklahoma City Thunder
475,Zach,Norvell,SG,22,0
476,Zach,Norvell,SG,22,Los Angeles Lakers
477,Zach,Norvell,SG,22,Golden State Warriors
478,Jaylen,Nowell,SG,20,Minnesota Timberwolves
479,Frank,Ntilikina,PG,21,New York Knicks
480,Kendrick,Nunn,PG,24,Miami Heat
481,Jusuf,Nurkić,C,25,Portland Trail Blazers
482,David,Nwaba,SF,27,Brooklyn Nets
483,Royce,O'Neale,SF,26,Utah Jazz
484,Kyle,O'Quinn,C,29,Philadelphia 76ers
485,Semi,Ojeleye,PF,25,Boston Celtics
486,Jahlil,Okafor,C,24,New Orleans Pelicans
487,Elie,Okobo,PG,22,Phoenix Suns
488,Player,0,Pos,Age,0
489,Josh,Okogie,SG,21,Minnesota Timberwolves
490,KZ,Okpala,PF,20,Miami Heat
491,Victor,Oladipo,SG,27,Indiana Pacers
492,Kelly,Olynyk,C,28,Miami Heat
493,Miye,Oni,SF,22,Utah Jazz
494,Cedi,Osman,SF,24,Cleveland Cavaliers
495,Kelly,Oubre,SF,24,Phoenix Suns
496,Tariq,Owens,PF,24,Phoenix Suns
497,Jeremy,Pargo,PG,33,Golden State Warriors
498,Jabari,Parker,PF,24,0
499,Jabari,Parker,PF,24,Atlanta Hawks
500,Jabari,Parker,PF,24,Sacramento Kings
501,Chandler,Parsons,PF,31,Atlanta Hawks
502,Eric,Paschall,PF,23,Golden State Warriors
503,Anžejs,Pasečņiks,C,24,Washington Wizards
504,Patrick,Patterson,PF,30,Los Angeles Clippers
505,Justin,Patton,C,22,Oklahoma City Thunder
506,Chris,Paul,PG,34,Oklahoma City Thunder
507,Cameron,Payne,SG,25,Phoenix Suns
508,Elfrid,Payton,PG,25,New York Knicks
509,Gary,Payton,SF,27,Washington Wizards
510,Norvel,Pelle,C,26,Philadelphia 76ers
511,Player,0,Pos,Age,0
512,Theo,Pinson,SG,24,Brooklyn Nets
513,Mason,Plumlee,C,29,Denver Nuggets
514,Jakob,Poeltl,C,24,San Antonio Spurs
515,Vincent,Poirier,C,26,Boston Celtics
516,Shamorie,Ponds,PG,21,Toronto Raptors
517,Jordan,Poole,SG,20,Golden State Warriors
518,Kevin,Porter,SF,19,Cleveland Cavaliers
519,Michael,Porter,SF,21,Denver Nuggets
520,Otto,Porter,SF,26,Chicago Bulls
521,Bobby,Portis,PF,24,New York Knicks
522,Kristaps,Porziņģis,C,24,Dallas Mavericks
523,Dwight,Powell,C,28,Dallas Mavericks
524,Norman,Powell,SG,26,Toronto Raptors
525,Taurean,Prince,PF,25,Brooklyn Nets
526,Chasson,Randle,PG,26,Golden State Warriors
527,Julius,Randle,PF,25,New York Knicks
528,Josh,Reaves,SF,22,Dallas Mavericks
529,Cam,Reddish,SF,20,Atlanta Hawks
530,J.J.,Redick,SG,35,New Orleans Pelicans
531,Naz,Reid,C,20,Minnesota Timberwolves
532,Player,0,Pos,Age,0
533,Josh,Richardson,SG,26,Philadelphia 76ers
534,Austin,Rivers,SG,27,Houston Rockets
535,Andre,Roberson,SF,28,Oklahoma City Thunder
536,Duncan,Robinson,SG,25,Miami Heat
537,Glenn,Robinson,SF,26,0
538,Glenn,Robinson,SF,26,Golden State Warriors
539,Glenn,Robinson,SF,26,Philadelphia 76ers
540,Jerome,Robinson,SG,22,0
541,Jerome,Robinson,SG,22,Los Angeles Clippers
542,Jerome,Robinson,SG,22,Washington Wizards
543,Justin,Robinson,PG,22,Washington Wizards
544,Mitchell,Robinson,C,21,New York Knicks
545,Isaiah,Roby,PF,21,Oklahoma City Thunder
546,Rajon,Rondo,PG,33,Los Angeles Lakers
547,Derrick,Rose,PG,31,Detroit Pistons
548,Terrence,Ross,SG,28,Orlando Magic
549,Terry,Rozier,PG,25,Charlotte Hornets
550,Ricky,Rubio,PG,29,Phoenix Suns
551,D'Angelo,Russell,PG,23,0
552,D'Angelo,Russell,PG,23,Golden State Warriors
553,D'Angelo,Russell,PG,23,Minnesota Timberwolves
